
"Primary Health Centre
Kudlur","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,Kudlur Village,"0822529792
5","phckudllur
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Lokkanahalli","Chamarajan
agara","YELANDU
R",Mysore,Government,Lokkanahalli Main Road,"0822429700
3","phclokkana
halli@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Madapattana","Chamarajan
agara","GUNDLUP
ET",Mysore,Government,Madapattana,"0822954916
0","madapattana
phc2018@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
madhuvanahalli","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,Madhuvanahalli,"0822429751
2","phcmadhuv
anahalli@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Centre
Kamagere","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Kamagere Main Road,"0822426360
0","phckamager
e@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Kodasoge","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Kodasoge,"0822921171
1","phckodasog
e@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Kothalavadi","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Kothalavadi
Chamarajanagar Tq  Dist",0822622531,"phckothalav
adi@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Kudlur","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,Kudlur Village,"0822529792
5","phckudllur
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Lokkanahalli","Chamarajan
agara","YELANDU
R",Mysore,Government,Lokkanahalli Main Road,"0822429700
3","phclokkana
halli@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Madapattana","Chamarajan
agara","GUNDLUP
ET",Mysore,Government,Madapattana,"0822954916
0","madapattana
phc2018@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
madhuvanahalli","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,Madhuvanahalli,"0822429751
2","phcmadhuv
anahalli@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Centre
Nagavalli","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Nagavalli Chamarajanagar
Tq  Dist",9902039249,"phcnagavall
i123@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Nenekatte","Chamarajan
agara","GUNDLUP
ET",Mysore,Government,Nenekatte,"0822929721
8","phcnenekatt
e@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Padagur","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Padagur,"0822921050
7","phcpadagur
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Panyadahundi","Chamarajan
agara","YELANDU
R",Mysore,Government,Panyadahundi,9611457717,"phcpanyadh
undi124@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
ramapura","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,"Mm Hills Road Ramapura
Kollegal T
Chamarajanagar District","0822529741
0","phcramapur
a@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE,Camp
Doctor(L&T)"

"Primary Health Centre
Ranganathapura","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Ranganathapura,"0822921040
9","phcranganat
hapura@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Udigala","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Udigala,8971989547,"phcudigala
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Centre
Nagavalli","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Nagavalli Chamarajanagar
Tq  Dist",9902039249,"phcnagavall
i123@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Nenekatte","Chamarajan
agara","GUNDLUP
ET",Mysore,Government,Nenekatte,"0822929721
8","phcnenekatt
e@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Padagur","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Padagur,"0822921050
7","phcpadagur
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Panyadahundi","Chamarajan
agara","YELANDU
R",Mysore,Government,Panyadahundi,9611457717,"phcpanyadh
undi124@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
ramapura","Chamarajan
agara","KOLLEGA
LA",Mysore,Government,"Mm Hills Road Ramapura
Kollegal T
Chamarajanagar District","0822529741
0","phcramapur
a@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE,Camp
Doctor(L&T)"

"Primary Health Centre
Ranganathapura","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Ranganathapura,"0822921040
9","phcranganat
hapura@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Udigala","Chamarajan
agara","Chamarajan
agara",Mysore,Government,Udigala,8971989547,"phcudigala
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Centre
Harave","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Phc Harave
CHAMARAJANAGAR",9916444550,"phcharave@
gmail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Kuderu","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Primary Health Centre
Kuderu Chamarajanagar",9731895202,"bpoornima7
18@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health
Centregumballi","Chamarajan
agara","YELANDU
R",Mysore,Government,Karunatrust Brhills Road,9449599567,"ktgumballi
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Anoor Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Priamry Health Centre
Anoor","0826226028
5","mophcanoor
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Attigundi Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Attigundi","0826224759
5","phcattigundi
01@gamil.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Bankal Public Heath
Center","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Km Road Bankal P
Mudigere T","0826323279
4","mohphcban
kal@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Belavadi Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Belavadi Chikkamagaluru
Tq  D","0826224271
7","mohbelavad
i@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Centre
Harave","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Phc Harave
CHAMARAJANAGAR",9916444550,"phcharave@
gmail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Centre
Kuderu","Chamarajan
agara","Chamarajan
agara",Mysore,Government,"Primary Health Centre
Kuderu Chamarajanagar",9731895202,"bpoornima7
18@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health
Centregumballi","Chamarajan
agara","YELANDU
R",Mysore,Government,Karunatrust Brhills Road,9449599567,"ktgumballi
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Anoor Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Priamry Health Centre
Anoor","0826226028
5","mophcanoor
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Attigundi Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Attigundi","0826224759
5","phcattigundi
01@gamil.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Bankal Public Heath
Center","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Km Road Bankal P
Mudigere T","0826323279
4","mohphcban
kal@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Belavadi Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Belavadi Chikkamagaluru
Tq  D","0826224271
7","mohbelavad
i@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Bharathibyle Primary
Health Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Primary Health Centre
Bharathibyle  BHosahalli
Post","0826326708
7","mohphcbhar
athibyle@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Bomlapura Primary
Health Centre","Chikkamaga
luru",KOPPA,Mysore,Government,"Bomlapura Village Opp
Post Office",0826528117,"phcbomlapu
ra2013@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Daradahally Primary
Health Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Daradahally Mudigere,"0826326070
9","mohphcdara
dahally@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Guthi Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Guthi VP MudigereT,"0826322145
0","mohphcgutti
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hanthuru Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Hanturu Mudigere,"0826326253
9","mohphchant
huru@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hirebyle Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Kalasa Road Mudigere,"0826324525
0","mohphchire
byle@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hirekodi Primary Health
Centre","Chikkamaga
luru",KOPPA,Mysore,Government,"Thirthali RoadGadikallu
Cercile","0826523032
4","phchirekodi
ge2013@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Bharathibyle Primary
Health Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Primary Health Centre
Bharathibyle  BHosahalli
Post","0826326708
7","mohphcbhar
athibyle@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Bomlapura Primary
Health Centre","Chikkamaga
luru",KOPPA,Mysore,Government,"Bomlapura Village Opp
Post Office",0826528117,"phcbomlapu
ra2013@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Daradahally Primary
Health Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Daradahally Mudigere,"0826326070
9","mohphcdara
dahally@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Guthi Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Guthi VP MudigereT,"0826322145
0","mohphcgutti
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hanthuru Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Hanturu Mudigere,"0826326253
9","mohphchant
huru@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hirebyle Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Kalasa Road Mudigere,"0826324525
0","mohphchire
byle@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Hirekodi Primary Health
Centre","Chikkamaga
luru",KOPPA,Mysore,Government,"Thirthali RoadGadikallu
Cercile","0826523032
4","phchirekodi
ge2013@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Javali Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Javali P Muidigere T
Chickmaglore D","0826324525
0","mohphcjava
li@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Jenugadde Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Jenugadde","0826225253
7","phcjenugad
de@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Kaimara Primary Health
Center","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Kaimara Primary Health
Center Chikkmagaluru","0826224748
5","mophckaim
ara@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Kundur Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Kundur Mudigere,"0826323880
7","mohphckun
dur@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Nandipura Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Nandipura P0 Near
Nandipura Bus Stand
Mudigere T","0826326869
7","mohphcnan
dipura@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Haealth Centre
Uttameshwara","Chikkamaga
luru",KOPPA,Mysore,Government,"Uttameshwara
Bhuvanakotte Village","0826523512
6","phcutta@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Aldur","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Aldur Primary Health
Center","0826225085
5","phcaldur@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Javali Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Javali P Muidigere T
Chickmaglore D","0826324525
0","mohphcjava
li@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Jenugadde Primary Health
Centre","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Jenugadde","0826225253
7","phcjenugad
de@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Kaimara Primary Health
Center","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Kaimara Primary Health
Center Chikkmagaluru","0826224748
5","mophckaim
ara@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Kundur Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,Kundur Mudigere,"0826323880
7","mohphckun
dur@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Nandipura Primary Health
Centre","Chikkamaga
luru","MUDIGER
E",Mysore,Government,"Nandipura P0 Near
Nandipura Bus Stand
Mudigere T","0826326869
7","mohphcnan
dipura@gm
ail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Haealth Centre
Uttameshwara","Chikkamaga
luru",KOPPA,Mysore,Government,"Uttameshwara
Bhuvanakotte Village","0826523512
6","phcutta@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Aldur","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Aldur Primary Health
Center","0826225085
5","phcaldur@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Center
Bettadahalli","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Bettadahalli","0826123810
8","phcbettadah
alli@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Gadihalli","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primayr Health Center
Gadihalli","0826124667
7","phcgadihall
y1@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Hunasagatta","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Pyimary Health Center
Hunasagatta","0826123664
2","phchunasag
atta@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center K
R Pete","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Centre K
R Pete K R Pete Post  Pin
577133 Chikkamagaluru
Taluk And District","0826226933
3","phckrpet@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Kattinamane","Chikkamaga
luru",KOPPA,Mysore,Government,Main Road,"0826624603
3","kattinamane
phc00@gma
il.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Lakavalli","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primary Health Center
Lakavalli","0826123914
3","phclakkaval
li@gmai.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Center
Bettadahalli","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Center
Bettadahalli","0826123810
8","phcbettadah
alli@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Gadihalli","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primayr Health Center
Gadihalli","0826124667
7","phcgadihall
y1@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Hunasagatta","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Pyimary Health Center
Hunasagatta","0826123664
2","phchunasag
atta@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center K
R Pete","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Primary Health Centre K
R Pete K R Pete Post  Pin
577133 Chikkamagaluru
Taluk And District","0826226933
3","phckrpet@g
mail.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Kattinamane","Chikkamaga
luru",KOPPA,Mysore,Government,Main Road,"0826624603
3","kattinamane
phc00@gma
il.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Lakavalli","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primary Health Center
Lakavalli","0826123914
3","phclakkaval
li@gmai.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Center
Mallenahalli","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Malllenahalli Primary
Health Center
Chikkkamagluru","0826225729
5","phcmallena
halli@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Mutthinakoppa","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,Main Road,"0826623532
6","phcmuthina
koppa@gma
il.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Nemmar","Chikkamaga
luru","SHRINGER
I",Mysore,Government,"Nemmar  Nemmar Post
Sringeri Taluk
Chikkmagalur Dist","0826525708
0","phcnemmar
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Neralekere","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primary Health Center
Neralekere","0826124224
0","mohneralak
ere@gmail.
com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Santhaveri","Chikkamaga
luru","THARIKER
E",Mysore,Government,Main Road Santhaveri,"0826121010
2","mohsanthav
eri@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Shivani","Chikkamaga
luru","THARIKER
E",Mysore,Government,Main Road Shivani,"0826124642
0","phcshivani
@gmail.co
m","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Sollapura","Chikkamaga
luru","THARIKER
E",Mysore,Government,"Primary Health Center
Sollapura","0826125110
7","phcsollapur
a1@gmail.c
om","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

Hospital Name,District,Taluk,Division,Type,Address,Phone No,Mail-ID,Scheme,Speciality

"Primary Health Center
Mallenahalli","Chikkamaga
luru","CHIKAMA
NGALORE",Mysore,Government,"Malllenahalli Primary
Health Center
Chikkkamagluru","0826225729
5","phcmallena
halli@gmail
.com","Ayushman Bharat -
Arogya Karnataka","SIMPLE SECONDARY
GENERAL PROCEDURE"

"Primary Health Center
Mutthinakoppa","Chikkamaga
